[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52767 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:49395 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:53103 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:52519 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:49395 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:53103 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:52767 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52519 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:49395 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:53103 - "GET /api/analytics/historical?tenant_id=tenant_82dda0f33bc4 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52519 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:52767 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:49395 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:53103 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52519 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:52767 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:49395 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:53103 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49395 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:52519 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:52767 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "GET /health?t=1771673511926 HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:49975 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:49977 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49979 - "GET /health?t=1771673521497 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61127 - "GET /health?t=1771673521930 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60887 - "GET /health?t=1771673531510 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:63353 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:55591 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:54149 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:54571 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50290 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58679 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:63353 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:54571 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:54149 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:55591 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:50290 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58679 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:63353 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:54571 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:54149 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55591 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:50290 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:63353 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:54571 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:58679 - "GET /api/agents HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:55591 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:54149 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50290 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63353 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:54571 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58679 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:55591 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:54149 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50290 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:63353 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:55591 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:58679 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:54571 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "GET /health?t=1771673531929 HTTP/1.1" 200 OK
[Scheduler] Checking for scheduled deployments at 2026-02-21T11:32:16.619110+00:00
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:64769 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:64771 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:64772 - "GET /health?t=1771673541497 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:51212 - "GET /api/roles HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:52650 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:52557 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:55004 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:51402 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:50741 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:51212 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:52557 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52650 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:55004 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:51402 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:50741 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:51212 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52557 - "GET /api/notifications HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52650 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55004 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:51402 - "GET /api/analytics/historical?tenant_id=tenant_82dda0f33bc4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51212 - "GET /api/settings/database HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52557 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:50741 - "GET /api/agents HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52650 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:55004 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:51402 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51212 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50741 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:52557 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52650 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:55004 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:51402 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:51212 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:52650 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:50741 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:52557 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:58960 - "GET /health?t=1771673541932 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63082 - "GET /health?t=1771673551498 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61538 - "GET /health?t=1771673551932 HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:50438 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:50442 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50443 - "GET /health?t=1771673561511 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:55690 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60370 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:57496 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:60347 - "GET /api/tenants HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50464 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64041 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:55690 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:60347 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57496 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:60370 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
